t1280786414
s8276

N/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf32_le.o
t1280786414
s6764

N/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variables.o
t1280786416
s26184

N/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variant.o
t1280786415
s7440

N/Users/test/Sandbox/Work/My/QSP/main.m
c000000004C55BB9D000000000000015F
t1280687005
s351
i<UIKit/UIKit.h>

N/usr/include/objc/objc-class.h
c000000004B90C7FE0000000000000032
t1267779582
s50

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-adwsmccaeilhtndikygfplskeofb/QSP_Prefix.pch.gch
t1280696662
s15905520

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-apinerxhsqtzokhalizwzblxufrq/QSP_Prefix.pch.gch
t1280690469
s2138480

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-arcrjpgsgtrsoodmlesxpgafwhov/QSP_Prefix.pch.gch
t1280693999
s15905520

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-bdwcmwvuclgbthgyutcrbzlxtntq/QSP_Prefix.pch.gch
t2
s0

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch.gch
t1280786412
s15921936

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch.gch
t1280696390
s15905520

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-cgemaiyovmnyatdateesgurznjgg/QSP_Prefix.pch.gch
t1280614001
s2138480

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-dbaceydzzcpfjdcmcfhhubktxebc/QSP_Prefix.pch.gch
t1280614002
s15309872

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-eanmuvxogzirmbaoooemvfymwmwf/QSP_Prefix.pch.gch
t1280786412
s2138480

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ejxfumybeamcehdwgyxtxijbiewg/QSP_Prefix.pch.gch
t2
s0

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-esmhaaklnblysdepvfmbrydpaxdt/QSP_Prefix.pch.gch
t1280693998
s2142576

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ezgdakgbofkudwajvexhimhggvwv/QSP_Prefix.pch.gch
t1280690474
s15905520

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ezlwxuoybpudtvfyptpuwntmcycp/QSP_Prefix.pch.gch
t1280614241
s15876848

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-freexzjcnffzgybcddycppogubtr/QSP_Prefix.pch.gch
t1280688521
s15905520

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gfwnrvienbsmxvdysevyzpbllrkp/QSP_Prefix.pch.gch
t1280688520
s2138480

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch.gch
t1280696389
s2138480

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gjsuvbmodquhxoefknaplcdvleeh/QSP_Prefix.pch.gch
t1280614240
s2138480

N/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-gurljsdlnaecbsatxbhnogrvifnp/QSP_Prefix.pch.gch
t1280696662
s2138480

NQSP-Info.plist
c000000004C567CE600000000000003C0
t1280736486
s960

CCheck dependencies
r0
lSLF07#2@18"Check dependencies302483803#302483803#0(0"0(0#1#0"8659410336#0"0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479216.176004
e302479216.408172
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIAuthenticationDialog.m302479216#302479216#0(0"0(0#0#80"/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIAuthenticationDialog.m8659365120#1816"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIAuthenticationDialog.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIDownloadCache.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479216.330768
e302479216.523858
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m: In function '-[ASIDownloadCache setStoragePath:]':
o/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m:64: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
lSLF07#2@81"Compile /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m302479216#302479216#0(436"/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m: In function '-[ASIDownloadCache setStoragePath:]':/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m:64: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)1(22@222"'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)302479216#126#310#0(6@73"/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m299668354#64#0#64#0#33"'*' is deprecated (declared at *)0(0#0#73"/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m8681105632#1802"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIDownloadCache.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIFormDataRequest.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479216.408288
e302479216.550065
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIFormDataRequest.m302479216#302479216#0(0"0(0#0#75"/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIFormDataRequest.m8665816832#1806"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIFormDataRequest.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIHTTPRequest.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479216.523987
e302479217.676798
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIHTTPRequest.m302479216#302479217#0(0"0(0#0#71"/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIHTTPRequest.m8645406912#1798"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIHTTPRequest.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIHTTPRequest.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIInputStream.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479216.550178
e302479216.648996
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIInputStream.o
x/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIInputStream.m302479216#302479216#0(0"0(0#0#71"/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIInputStream.m8628095616#1798"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIInputStream.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIInputStream.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASINetworkQueue.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479216.649104
e302479216.831103
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASINetworkQueue.m302479216#302479216#0(0"0(0#0#72"/Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASINetworkQueue.m8628384672#1800"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASINetworkQueue.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASINetworkQueue.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ActionData.o /Users/test/Sandbox/Work/My/QSP/Classes/ActionData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479219.511225
e302479219.585473
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ActionData.o
x/Users/test/Sandbox/Work/My/QSP/Classes/ActionData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/test/Sandbox/Work/My/QSP/Classes/ActionData.m302479219#302479219#0(0"0(0#0#52"/Users/test/Sandbox/Work/My/QSP/Classes/ActionData.m8603418144#1775"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ccnoannbvjblbggcjveorxpjwykp/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/ActionData.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ActionData.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/CSMapRouteLayerView.o /Users/test/Sandbox/Work/My/QSP/Classes/CSMapRouteLayerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302479217.307830
e302479217.431230
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/CSMapRouteLayerView.o
x/Users/test/Sandbox/Work/My/QSP/Classes/CSMapRouteLayerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
